This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Raven Core configure 2.5.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf --enable-glibc-back-compat --enable-reduce-exports LDFLAGS=-static-libstdc++

## --------- ##
## Platform. ##
## --------- ##

hostname = terminalserver
uname -m = x86_64
uname -r = 4.4.0-150-generic
uname -s = Linux
uname -v = #176-Ubuntu SMP Wed May 29 18:56:26 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2877: loading site script /home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3718: result: yes
configure:3847: checking for C++ compiler version
configure:3856: arm-linux-gnueabihf-g++ --version >&5
arm-linux-gnueabihf-g++ (Ubuntu/Linaro 5.4.0-6ubuntu1~16.04.9) 5.4.0 20160609
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3867: $? = 0
configure:3856: arm-linux-gnueabihf-g++ -v >&5
Using built-in specs.
COLLECT_GCC=arm-linux-gnueabihf-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc-cross/arm-linux-gnueabihf/5/lto-wrapper
Target: arm-linux-gnueabihf
Configured with: ../src/configure -v --with-pkgversion='Ubuntu/Linaro 5.4.0-6ubuntu1~16.04.9' --with-bugurl=file:///usr/share/doc/gcc-5/README.Bugs --enable-languages=c,ada,c++,java,go,d,fortran,objc,obj-c++ --prefix=/usr --program-suffix=-5 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-libitm --disable-libquadmath --enable-plugin --with-system-zlib --disable-browser-plugin --enable-java-awt=gtk --enable-gtk-cairo --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-5-armhf-cross/jre --enable-java-home --with-jvm-root-dir=/usr/lib/jvm/java-1.5.0-gcj-5-armhf-cross --with-jvm-jar-dir=/usr/lib/jvm-exports/java-1.5.0-gcj-5-armhf-cross --with-arch-directory=arm --with-ecj-jar=/usr/share/java/eclipse-ecj.jar --disable-libgcj --enable-objc-gc --enable-multiarch --enable-multilib --disable-sjlj-exceptions --with-arch=armv7-a --with-fpu=vfpv3-d16 --with-float=hard --with-mode=thumb --disable-werror --enable-multilib --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=arm-linux-gnueabihf --program-prefix=arm-linux-gnueabihf- --includedir=/usr/arm-linux-gnueabihf/include
Thread model: posix
gcc version 5.4.0 20160609 (Ubuntu/Linaro 5.4.0-6ubuntu1~16.04.9) 
configure:3867: $? = 0
configure:3856: arm-linux-gnueabihf-g++ -V >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-V'
arm-linux-gnueabihf-g++: fatal error: no input files
compilation terminated.
configure:3867: $? = 1
configure:3856: arm-linux-gnueabihf-g++ -qversion >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-qversion'
arm-linux-gnueabihf-g++: fatal error: no input files
compilation terminated.
configure:3867: $? = 1
configure:3887: checking whether the C++ compiler works
configure:3909: arm-linux-gnueabihf-g++ -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:3913: $? = 0
configure:3961: result: yes
configure:3964: checking for C++ compiler default output file name
configure:3966: result: a.out
configure:3972: checking for suffix of executables
configure:3979: arm-linux-gnueabihf-g++ -o conftest -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:3983: $? = 0
configure:4005: result: 
configure:4027: checking whether we are cross compiling
configure:4035: arm-linux-gnueabihf-g++ -o conftest -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4039: $? = 0
configure:4046: ./conftest
./configure: line 4048: ./conftest: cannot execute binary file: Exec format error
configure:4050: $? = 126
configure:4065: result: yes
configure:4070: checking for suffix of object files
configure:4092: arm-linux-gnueabihf-g++ -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:4096: $? = 0
configure:4117: result: o
configure:4121: checking whether we are using the GNU C++ compiler
configure:4140: arm-linux-gnueabihf-g++ -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:4140: $? = 0
configure:4149: result: yes
configure:4158: checking whether arm-linux-gnueabihf-g++ accepts -g
configure:4178: arm-linux-gnueabihf-g++ -c -g -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:4178: $? = 0
configure:4219: result: yes
configure:4253: checking for style of include used by make
configure:4281: result: GNU
configure:4307: checking dependency style of arm-linux-gnueabihf-g++
configure:4418: result: gcc3
configure:4456: checking whether arm-linux-gnueabihf-g++ supports C++11 features with -std=c++11
configure:4752: arm-linux-gnueabihf-g++ -std=c++11 -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.cpp >&5
configure:4752: $? = 0
configure:4761: result: yes
configure:4805: checking whether std::atomic can be used without link library
configure:4823: arm-linux-gnueabihf-g++ -std=c++11 -o conftest -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.cpp  >&5
configure:4823: $? = 0
configure:4825: result: yes
configure:4894: checking for arm-linux-gnueabihf-g++
configure:4921: result: arm-linux-gnueabihf-g++ -std=c++11
configure:4990: checking for Objective C++ compiler version
configure:4999: arm-linux-gnueabihf-g++ -std=c++11 --version >&5
arm-linux-gnueabihf-g++ (Ubuntu/Linaro 5.4.0-6ubuntu1~16.04.9) 5.4.0 20160609
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5010: $? = 0
configure:4999: arm-linux-gnueabihf-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=arm-linux-gnueabihf-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc-cross/arm-linux-gnueabihf/5/lto-wrapper
Target: arm-linux-gnueabihf
Configured with: ../src/configure -v --with-pkgversion='Ubuntu/Linaro 5.4.0-6ubuntu1~16.04.9' --with-bugurl=file:///usr/share/doc/gcc-5/README.Bugs --enable-languages=c,ada,c++,java,go,d,fortran,objc,obj-c++ --prefix=/usr --program-suffix=-5 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-libitm --disable-libquadmath --enable-plugin --with-system-zlib --disable-browser-plugin --enable-java-awt=gtk --enable-gtk-cairo --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-5-armhf-cross/jre --enable-java-home --with-jvm-root-dir=/usr/lib/jvm/java-1.5.0-gcj-5-armhf-cross --with-jvm-jar-dir=/usr/lib/jvm-exports/java-1.5.0-gcj-5-armhf-cross --with-arch-directory=arm --with-ecj-jar=/usr/share/java/eclipse-ecj.jar --disable-libgcj --enable-objc-gc --enable-multiarch --enable-multilib --disable-sjlj-exceptions --with-arch=armv7-a --with-fpu=vfpv3-d16 --with-float=hard --with-mode=thumb --disable-werror --enable-multilib --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=arm-linux-gnueabihf --program-prefix=arm-linux-gnueabihf- --includedir=/usr/arm-linux-gnueabihf/include
Thread model: posix
gcc version 5.4.0 20160609 (Ubuntu/Linaro 5.4.0-6ubuntu1~16.04.9) 
configure:5010: $? = 0
configure:4999: arm-linux-gnueabihf-g++ -std=c++11 -V >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-V'
arm-linux-gnueabihf-g++: fatal error: no input files
compilation terminated.
configure:5010: $? = 1
configure:4999: arm-linux-gnueabihf-g++ -std=c++11 -qversion >&5
arm-linux-gnueabihf-g++: error: unrecognized command line option '-qversion'
arm-linux-gnueabihf-g++: fatal error: no input files
compilation terminated.
configure:5010: $? = 1
configure:5014: checking whether we are using the GNU Objective C++ compiler
configure:5033: arm-linux-gnueabihf-g++ -std=c++11 -c  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.mm >&5
arm-linux-gnueabihf-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5033: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5042: result: no
configure:5051: checking whether arm-linux-gnueabihf-g++ -std=c++11 accepts -g
configure:5071: arm-linux-gnueabihf-g++ -std=c++11 -c -g -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.mm >&5
arm-linux-gnueabihf-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5071: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5086: arm-linux-gnueabihf-g++ -std=c++11 -c  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.mm >&5
arm-linux-gnueabihf-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5086: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5102: arm-linux-gnueabihf-g++ -std=c++11 -c -g -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.mm >&5
arm-linux-gnueabihf-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5102: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5112: result: no
configure:5137: checking dependency style of arm-linux-gnueabihf-g++ -std=c++11
configure:5246: result: gcc3
configure:5309: checking how to print strings
configure:5336: result: printf
configure:5365: checking for arm-linux-gnueabihf-gcc
configure:5392: result: arm-linux-gnueabihf-gcc
configure:5661: checking for C compiler version
configure:5670: arm-linux-gnueabihf-gcc --version >&5
arm-linux-gnueabihf-gcc (Ubuntu/Linaro 5.4.0-6ubuntu1~16.04.9) 5.4.0 20160609
Copyright (C) 2015 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5681: $? = 0
configure:5670: arm-linux-gnueabihf-gcc -v >&5
Using built-in specs.
COLLECT_GCC=arm-linux-gnueabihf-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc-cross/arm-linux-gnueabihf/5/lto-wrapper
Target: arm-linux-gnueabihf
Configured with: ../src/configure -v --with-pkgversion='Ubuntu/Linaro 5.4.0-6ubuntu1~16.04.9' --with-bugurl=file:///usr/share/doc/gcc-5/README.Bugs --enable-languages=c,ada,c++,java,go,d,fortran,objc,obj-c++ --prefix=/usr --program-suffix=-5 --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-libitm --disable-libquadmath --enable-plugin --with-system-zlib --disable-browser-plugin --enable-java-awt=gtk --enable-gtk-cairo --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-5-armhf-cross/jre --enable-java-home --with-jvm-root-dir=/usr/lib/jvm/java-1.5.0-gcj-5-armhf-cross --with-jvm-jar-dir=/usr/lib/jvm-exports/java-1.5.0-gcj-5-armhf-cross --with-arch-directory=arm --with-ecj-jar=/usr/share/java/eclipse-ecj.jar --disable-libgcj --enable-objc-gc --enable-multiarch --enable-multilib --disable-sjlj-exceptions --with-arch=armv7-a --with-fpu=vfpv3-d16 --with-float=hard --with-mode=thumb --disable-werror --enable-multilib --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=arm-linux-gnueabihf --program-prefix=arm-linux-gnueabihf- --includedir=/usr/arm-linux-gnueabihf/include
Thread model: posix
gcc version 5.4.0 20160609 (Ubuntu/Linaro 5.4.0-6ubuntu1~16.04.9) 
configure:5681: $? = 0
configure:5670: arm-linux-gnueabihf-gcc -V >&5
arm-linux-gnueabihf-gcc: error: unrecognized command line option '-V'
arm-linux-gnueabihf-gcc: fatal error: no input files
compilation terminated.
configure:5681: $? = 1
configure:5670: arm-linux-gnueabihf-gcc -qversion >&5
arm-linux-gnueabihf-gcc: error: unrecognized command line option '-qversion'
arm-linux-gnueabihf-gcc: fatal error: no input files
compilation terminated.
configure:5681: $? = 1
configure:5685: checking whether we are using the GNU C compiler
configure:5704: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:5704: $? = 0
configure:5713: result: yes
configure:5722: checking whether arm-linux-gnueabihf-gcc accepts -g
configure:5742: arm-linux-gnueabihf-gcc -c -g -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:5742: $? = 0
configure:5783: result: yes
configure:5800: checking for arm-linux-gnueabihf-gcc option to accept ISO C89
configure:5863: arm-linux-gnueabihf-gcc  -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:5863: $? = 0
configure:5876: result: none needed
configure:5901: checking whether arm-linux-gnueabihf-gcc understands -c and -o together
configure:5923: arm-linux-gnueabihf-gcc -c conftest.c -o conftest2.o
configure:5926: $? = 0
configure:5923: arm-linux-gnueabihf-gcc -c conftest.c -o conftest2.o
configure:5926: $? = 0
configure:5938: result: yes
configure:5957: checking dependency style of arm-linux-gnueabihf-gcc
configure:6068: result: gcc3
configure:6083: checking for a sed that does not truncate output
configure:6147: result: /bin/sed
configure:6165: checking for grep that handles long lines and -e
configure:6223: result: /bin/grep
configure:6228: checking for egrep
configure:6290: result: /bin/grep -E
configure:6295: checking for fgrep
configure:6357: result: /bin/grep -F
configure:6392: checking for ld used by arm-linux-gnueabihf-gcc
configure:6459: result: /usr/arm-linux-gnueabihf/bin/ld
configure:6466: checking if the linker (/usr/arm-linux-gnueabihf/bin/ld) is GNU ld
configure:6481: result: yes
configure:6493: checking for BSD- or MS-compatible name lister (nm)
configure:6547: result: arm-linux-gnueabihf-nm
configure:6677: checking the name lister (arm-linux-gnueabihf-nm) interface
configure:6684: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:6687: arm-linux-gnueabihf-nm "conftest.o"
configure:6690: output
00000000 B some_variable
configure:6697: result: BSD nm
configure:6700: checking whether ln -s works
configure:6704: result: yes
configure:6712: checking the maximum length of command line arguments
configure:6843: result: 1572864
configure:6891: checking how to convert x86_64-pc-linux-gnu file names to arm-unknown-linux-gnueabihf format
configure:6931: result: func_convert_file_noop
configure:6938: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6958: result: func_convert_file_noop
configure:6965: checking for /usr/arm-linux-gnueabihf/bin/ld option to reload object files
configure:6972: result: -r
configure:7006: checking for arm-linux-gnueabihf-objdump
configure:7022: found /usr/bin/arm-linux-gnueabihf-objdump
configure:7033: result: arm-linux-gnueabihf-objdump
configure:7105: checking how to recognize dependent libraries
configure:7305: result: pass_all
configure:7350: checking for arm-linux-gnueabihf-dlltool
configure:7380: result: no
configure:7390: checking for dlltool
configure:7420: result: no
configure:7450: checking how to associate runtime and link libraries
configure:7477: result: printf %s\n
configure:7494: checking for arm-linux-gnueabihf-ar
configure:7521: result: arm-linux-gnueabihf-ar
configure:7602: checking for archiver @FILE support
configure:7619: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:7619: $? = 0
configure:7622: arm-linux-gnueabihf-ar cru libconftest.a @conftest.lst >&5
arm-linux-gnueabihf-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7625: $? = 0
configure:7630: arm-linux-gnueabihf-ar cru libconftest.a @conftest.lst >&5
arm-linux-gnueabihf-ar: `u' modifier ignored since `D' is the default (see `U')
arm-linux-gnueabihf-ar: conftest.o: No such file or directory
configure:7633: $? = 1
configure:7645: result: @
configure:7663: checking for arm-linux-gnueabihf-strip
configure:7690: result: arm-linux-gnueabihf-strip
configure:7762: checking for arm-linux-gnueabihf-ranlib
configure:7789: result: arm-linux-gnueabihf-ranlib
configure:7931: checking command to parse arm-linux-gnueabihf-nm output from arm-linux-gnueabihf-gcc object
configure:8084: arm-linux-gnueabihf-gcc -c -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c >&5
configure:8087: $? = 0
configure:8091: arm-linux-gnueabihf-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8094: $? = 0
configure:8160: arm-linux-gnueabihf-gcc -o conftest -pipe -O2  -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  -L/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../lib -static-libstdc++ conftest.c conftstm.o >&5
configure:8163: $? = 0
configure:8201: result: ok
configure:8248: checking for sysroot
configure:8278: result: no
configure:8285: checking for a working dd
configure:8323: result: /bin/dd
configure:8327: checking how to truncate binary pipes
configure:8342: result: /bin/dd bs=4096 count=1
configure:8631: checking for arm-linux-gnueabihf-mt
configure:8661: result: no
configure:8671: checking for mt
configure:8687: found /bin/mt
configure:8698: result: mt
configure:8710: WARNING: using cross tools not prefixed with host triplet
configure:8721: checking if mt is a manifest tool
configure:8727: mt '-?'
configure:8735: result: no
configure:9412: checking how to run the C preprocessor
configure:9443: arm-linux-gnueabihf-gcc -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c
configure:9443: $? = 0
configure:9457: arm-linux-gnueabihf-gcc -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9457: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9482: result: arm-linux-gnueabihf-gcc -E
configure:9502: arm-linux-gnueabihf-gcc -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c
configure:9502: $? = 0
configure:9516: arm-linux-gnueabihf-gcc -E -I/home/ravenpi/Ravencoin-2.5.1/depends/arm-linux-gnueabihf/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
compilation terminated.
configure:9516: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Raven Core"
| #define PACKAGE_TARNAME "raven"
| #define PACKAGE_VERSION "2.5.1"
| #define PACKAGE_STRING "Raven Core 2.5.1"
| #define PACKAGE_BUGREPORT "https://github.com/RavenProject/Ravencoin/issues"
| #define PACKAGE_URL "https://ravencoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9545: checking for ANSI C header files
